id,Author,Year,done,StArt.type,Type,New.metrics,New.no.PLC.metric,Reused.metrics,Undefined.metrics,Notation,Primary.source,Complexity.metrics,Classification,Sum.Subjects,Sum.Models,Theoretical.val,Empirical.Validation,Implemented,Non.validation.experiment,Survey.of.metrics,Comments,Concepts,Other concepts,Reused from
32490,Daneva1996benc,1996,x,Accepted,Primary,3,3,0,0,EPC,Y,Y,N,,11,,CS/E,,,N,,structural (control flow) complexity,,
1529,Sobrinho1999comp,1999,x,Accepted,Primary,3,4,0,0,VPML,Y,Y,N,,,,N,,,N,,maintainability,,
38469,Tjaden1999busi,1999,x,Accepted,Primary,4,0,0,0,Graph,Y,Y,N,,,,N,,,N,,structural process flow,,
1470,Latva2001,2001,x,Accepted,Primary,6,0,0,0,Graph,Y,Y,N,,6,,CS,Y,,Y,,structural complexity,complexity,
55413,Garcia2003inte,2003,x,Accepted,Primary,9,21,0,0,SPEM,Y,Y,N,,,,N,Y,,N,,,,
117,Garcia2004,2004,x,Accepted,Primary,5,0,7,0,SPEM,Y,Y,N,161,18,,Hw,,,N,,understandability time and modifiability time,"maintainability, structural complexity",Garcia2003inte
116,Garcia2004defi,2004,x,dup,Secundary,0,0,12,0,SPEM,N,Y,N,29,18,,Hw,,,N,,,,Garcia2004
47444,Garcia2004fmes,2004,x,dup,Secundary,0,0,12,0,SPEM,N,Y,N,64,10,,Hw,,,N,Adds experiment 5,,,Garcia2004
56410,Garcia2004prop,2004,x,dup,Secundary,0,0,12,0,SPEM,N,Y,N,45,18,,Hw,,,N,,,,Garcia2003inte
1586,Reijers2004,2004,x,Accepted,Primary,3,3,3,0,Graph,Y,Y,Y,,,,I,,,N,consider their metrics has some influence on complexity,Cohesion and coupling,,Reijers2003a
47437,Canfora2005,2005,x,dup,Duplicated,,,,,,,,,,,,,,,N,real dup,,,Garcia2004fmes
1491,Cardoso2005,2005,x,Rejected,Rejected,0,1,0,2,BPEL,Y,Y,N,,,,N,,,N,IC is not a process level complexity metric,,,
31477,Cardoso2005a,2005,x,dup,Duplicated,,,,,,,,,,,,,,,N,,,,Cardoso2005cont
1480,Cardoso2005cont,2005,x,Accepted,Primary,2,0,0,2,Graph,Y,Y,Y,,,Y,N,,,N,"also defined in ,Cardoso2006,Cardoso2006b,Gruhn2006comp,Mendling2007",,,
208,Cardoso2005eval,2005,x,dup,Duplicated,,,,,,,,,,,,,,,N,,,,Cardoso2005cont
